-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-4\4082b5ca36d768224b09bacc58976dbe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-4\4082b5ca36d768224b09bacc58976dbe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\transforms-4\0e46d6c2e39c2ec7c0856791126b21c2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\transforms-4\0e46d6c2e39c2ec7c0856791126b21c2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\transforms-4\91123af93cbc0962a754567601928932\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\transforms-4\91123af93cbc0962a754567601928932\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-4\4afe71dbadc81f325d07bd1dcdc924cc\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-4\4afe71dbadc81f325d07bd1dcdc924cc\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.ai.client.generativeai:common:0.4.0] C:\Users\user\.gradle\caches\transforms-4\ffb7292c33720bc8f26c952d7ca8430c\transformed\common-0.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.4.0] C:\Users\user\.gradle\caches\transforms-4\ffb7292c33720bc8f26c952d7ca8430c\transformed\common-0.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\transforms-4\c78fcf27478350f3b69e26270e3c916b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\transforms-4\c78fcf27478350f3b69e26270e3c916b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\user\.gradle\caches\transforms-4\edc34269b3ee54d156aebae2d7759743\transformed\play-services-stats-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\user\.gradle\caches\transforms-4\edc34269b3ee54d156aebae2d7759743\transformed\play-services-stats-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-4\5638085b5752fe8ecb70057396b4df40\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-4\5638085b5752fe8ecb70057396b4df40\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-4\949c6ac3ca445957afa29d1567669886\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-4\949c6ac3ca445957afa29d1567669886\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\dbe1b99395d9b0e10445dd071e05c664\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\dbe1b99395d9b0e10445dd071e05c664\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\8746d44ed21b7a084cc42d196b0b3ecb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\8746d44ed21b7a084cc42d196b0b3ecb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\19d3c21be9add58d20ccd2c811fe1d37\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\19d3c21be9add58d20ccd2c811fe1d37\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\7baec1ec4e648784d58404d9807f1de3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\7baec1ec4e648784d58404d9807f1de3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\2e8cb366ab6c69fd0ef4f53d6772ce5c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\2e8cb366ab6c69fd0ef4f53d6772ce5c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\7a5f65fab7f594b9e6dd12cb5033db3b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\7a5f65fab7f594b9e6dd12cb5033db3b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\bb109dfcc70d48a692d781ed67ac55a0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\bb109dfcc70d48a692d781ed67ac55a0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\340ff2aa2c712a8c1faa79cfbc8b37e5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\340ff2aa2c712a8c1faa79cfbc8b37e5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\user\.gradle\caches\transforms-4\b56a75c01d24700b129adc307ac2d72f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\user\.gradle\caches\transforms-4\b56a75c01d24700b129adc307ac2d72f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\44b8e527450bded74f89db00673355fa\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\44b8e527450bded74f89db00673355fa\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\885bde4121614ed09116c10901e2b4e9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\885bde4121614ed09116c10901e2b4e9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\2c61e0a5c0d071382aa9433c99f8407b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\2c61e0a5c0d071382aa9433c99f8407b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\1d2eea0f77bf13258824fdd7a65b4eb6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\1d2eea0f77bf13258824fdd7a65b4eb6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\f2f2a8bcf78b9df184caf5f6ec7e0b01\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\f2f2a8bcf78b9df184caf5f6ec7e0b01\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\39e65fb5f2451d8b1a330cd37f9f8c26\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\39e65fb5f2451d8b1a330cd37f9f8c26\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\080826a148094ec3032a3cf688515ce7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\080826a148094ec3032a3cf688515ce7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user\.gradle\caches\transforms-4\30be535dc0986b0f8b6b13450d938470\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user\.gradle\caches\transforms-4\30be535dc0986b0f8b6b13450d938470\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\transforms-4\316b015b708fdfa45aa8b387c5e74454\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\transforms-4\316b015b708fdfa45aa8b387c5e74454\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-4\9e8060ad604ba491d573eec9d6ad67b2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-4\9e8060ad604ba491d573eec9d6ad67b2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-4\076c833f42386fd9e8052ccf119c8b22\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-4\076c833f42386fd9e8052ccf119c8b22\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\user\.gradle\caches\transforms-4\d82aff891d27ae5c9f345297a0c04bb7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\user\.gradle\caches\transforms-4\d82aff891d27ae5c9f345297a0c04bb7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\user\.gradle\caches\transforms-4\3eab6e681895e20bb917435779b49572\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\user\.gradle\caches\transforms-4\3eab6e681895e20bb917435779b49572\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\user\.gradle\caches\transforms-4\6695d0c5acdb8b2cb329d934fbb7c5a4\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\user\.gradle\caches\transforms-4\6695d0c5acdb8b2cb329d934fbb7c5a4\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-4\7b908ba19c09acc8e615689845ce1702\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-4\7b908ba19c09acc8e615689845ce1702\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\transforms-4\fbae5086ce174a87a4a41baac0807cac\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\transforms-4\fbae5086ce174a87a4a41baac0807cac\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-4\4af26cd4585fc188eccee57760519183\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-4\4af26cd4585fc188eccee57760519183\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\user\.gradle\caches\transforms-4\8c9fa31ee297fad3d324a3a3025aeba1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\user\.gradle\caches\transforms-4\8c9fa31ee297fad3d324a3a3025aeba1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\user\.gradle\caches\transforms-4\c72c8727598e9a2aba7f2233934507d3\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\user\.gradle\caches\transforms-4\c72c8727598e9a2aba7f2233934507d3\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\user\.gradle\caches\transforms-4\d665d0f75835910d24db5c61025cf26f\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\user\.gradle\caches\transforms-4\d665d0f75835910d24db5c61025cf26f\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\1c1a2a2d7e14a91ff843864d6ef0e30d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\1c1a2a2d7e14a91ff843864d6ef0e30d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\068a382335fcfb150b23ef9e0f725421\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\068a382335fcfb150b23ef9e0f725421\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\558ea53bed0ef0020636f00cbc8ef46e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\558ea53bed0ef0020636f00cbc8ef46e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\5d4ee2de7f35030a48bf08015567b124\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\5d4ee2de7f35030a48bf08015567b124\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\transforms-4\c6ea91fa8e5567a933b3e1f06c9a9068\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\transforms-4\c6ea91fa8e5567a933b3e1f06c9a9068\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-4\c4a6d234c3cdbbf9a8c8359d10595482\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-4\c4a6d234c3cdbbf9a8c8359d10595482\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\7765e31e61c65a4db3ccd8f4850e6328\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\7765e31e61c65a4db3ccd8f4850e6328\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\user\.gradle\caches\transforms-4\5465f887517468747aba210b7df5d38e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\user\.gradle\caches\transforms-4\5465f887517468747aba210b7df5d38e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\user\.gradle\caches\transforms-4\9c17a2f3b62c3bde8d335c27720e3210\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\user\.gradle\caches\transforms-4\9c17a2f3b62c3bde8d335c27720e3210\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\user\.gradle\caches\transforms-4\ac70048412842229fe1feb69aaefd6cf\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\user\.gradle\caches\transforms-4\ac70048412842229fe1feb69aaefd6cf\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\user\.gradle\caches\transforms-4\f6d6e3f76c1da0d4413571e9b34b1210\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\user\.gradle\caches\transforms-4\f6d6e3f76c1da0d4413571e9b34b1210\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\transforms-4\4c8eee2539d4dbe5836157b1b60603b0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\transforms-4\4c8eee2539d4dbe5836157b1b60603b0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user\.gradle\caches\transforms-4\bba232f39392f98cf2e211edfb51b520\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user\.gradle\caches\transforms-4\bba232f39392f98cf2e211edfb51b520\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-4\49ece76e3a02e21f6f1cb1fccb55c07d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-4\49ece76e3a02e21f6f1cb1fccb55c07d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-4\6b3a96e95f0935b0af28635f05ce304d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-4\6b3a96e95f0935b0af28635f05ce304d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-4\55d18a0ba46e43f2806f72cba94fe906\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-4\55d18a0ba46e43f2806f72cba94fe906\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-4\794d206c0d5d01d7fbd893cb592900d3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-4\794d206c0d5d01d7fbd893cb592900d3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-4\b3da86a8b75d3a8242ae134ca8e23d7e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-4\b3da86a8b75d3a8242ae134ca8e23d7e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user\.gradle\caches\transforms-4\7ab53b59d35d3544bfca1dbbf3a14ed8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user\.gradle\caches\transforms-4\7ab53b59d35d3544bfca1dbbf3a14ed8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\user\.gradle\caches\transforms-4\62307553d3437ae3beb00b76eb395d8b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\user\.gradle\caches\transforms-4\62307553d3437ae3beb00b76eb395d8b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-4\0e012e3e600e50292f21554fddec31e6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-4\0e012e3e600e50292f21554fddec31e6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\user\.gradle\caches\transforms-4\010662b28964971e42c9b87c5503f3a0\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\user\.gradle\caches\transforms-4\010662b28964971e42c9b87c5503f3a0\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\user\.gradle\caches\transforms-4\9ee63dcc56abcdfe34ad00c0828eed08\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\user\.gradle\caches\transforms-4\9ee63dcc56abcdfe34ad00c0828eed08\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-4\1900c77fcd4435ccd5d121d13d2a6e06\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-4\1900c77fcd4435ccd5d121d13d2a6e06\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\user\.gradle\caches\transforms-4\9541d260955bdd0e41a97ac332e15cf8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\user\.gradle\caches\transforms-4\9541d260955bdd0e41a97ac332e15cf8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
